Scenario,Modality,Model,fs_factor,duty,motion,network,Error_orig,Coverage_orig,Energy_mWh_day_orig,Latency_p95_s_orig,f_samp,a_L,MotionPen,SNR_dB,NoisePen,p_fit,FitGain,g_m,chi_m,phi_m,eta_n,lambda_n,gamma_cloud,duty_term,eps_base,Error,Coverage,E_base,Energy_mWh_day,tau_base,Latency_p95_s,BatteryDays,EDP,EEprod,NormError_%,StressUplift_%,CloudBoost_pct,L1_Device_pen,L2_Edge_pen,L3_Conn_pen,L5_Analytics_pen,PrimaryLayerConcern
baseline,PPG,tiny,0.5,1.0,high,edge,3.888920340602128,0.9407,99.21990300079622,3.3569269841268032,0.5,0.35,1.35,20.0,1.0,1.0,0.85,0.95,0.6,0.02,0.6,0.02,0.0,1.0,2.2765907164421435,3.888920340602128,0.9225,153.96411250142182,99.21990300079622,3.3069269841268034,3.3569269841268032,3.02358691075915,333.07396974581684,385.8582989723665,335.6497773784318,20.335948354531432,0.0,0.2911266497039299,0.7115507784465839,0.12049968784214045,0.35618504403830753,L2_Edge
baseline,PPG,base,0.5,1.0,high,edge,3.5332382908104805,0.9407,114.27866932047348,3.4306964862044413,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.05,1.0,0.1,0.6,0.02,0.0,1.0,2.2860963771059355,3.533238290810481,0.9225,144.6838133149621,114.27866932047347,3.3006964862044414,3.4306964862044413,2.6251618240207653,392.0554292858676,403.7737702659658,304.9511283000127,22.99351873984017,0.0,0.30801967196703284,0.7029954257336483,0.13084909136593917,0.30978398312682787,L2_Edge
baseline,ECG,tiny,2.0,1.0,high,edge,1.3231013159408866,0.971375,294.9094926620268,3.1322792057996307,2.0,0.35,1.35,20.0,1.0,1.0,0.85,0.95,0.6,0.02,0.6,0.02,0.0,1.0,1.5490984175402411,1.3231013159408866,0.9225,243.02542470864384,294.9094926620268,3.082279205799631,3.1322792057996307,1.017261252908556,923.7388714581854,390.19513782458694,156.9651960438129,16.784191385188162,0.0,0.48589476233148277,0.38480850016382917,0.0889829981105777,0.08610299185189645,L1_Device
baseline,NIRS,base,0.5,1.0,high,edge,2.0052327671865777,0.9867125,178.94694435766752,3.8999184383156575,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.05,1.0,0.1,0.6,0.02,0.0,1.0,1.297437361143224,2.0052327671865777,0.9225,237.06706336809643,178.94694435766752,3.7699184383156576,3.8999184383156575,1.676474561087668,697.8784877807136,358.83027641390817,290.28566097904263,14.520233265226423,0.0,0.37461365021999404,0.4325560657483375,0.19667802050135214,0.28761710403331,L2_Edge
baseline,NIRS,base,1.0,1.0,high,edge,1.3921563296840058,0.9867125,246.8918286816509,3.9027759088532425,1.0,0.35,1.35,20.0,1.0,1.0,0.85,1.05,1.0,0.1,0.6,0.02,0.0,1.0,1.2738685369657572,1.392156329684006,0.9225,259.8798096462788,246.8918286816509,3.7727759088532427,3.9027759088532425,1.2151070434446343,963.5634810714691,343.7120220464195,201.5342193492482,8.293119305490947,0.0,0.44040204831619034,0.2935654159800786,0.1970789058918989,0.15346914727710328,L1_Device
baseline,NIRS,large,0.5,1.0,high,edge,1.7073162851629642,0.9867125,236.69841798865227,3.957032527632061,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.1,1.4,0.2,0.6,0.02,0.0,1.0,1.1572814075432272,1.7073162851629642,0.9225,266.30764046268126,236.69841798865227,3.727032527632061,3.957032527632061,1.2674355939902502,936.6233392201468,404.1190637043363,247.1580578818162,16.10894563123435,0.0,0.4306640078449968,0.4225230609403556,0.2046907729340261,0.2224296577333577,L1_Device
baseline,uUS,base,0.5,1.0,low,edge,2.595291208410999,1.0,220.4987865783665,3.843261192822327,0.5,0.0,1.0,20.0,1.0,0.5,1.0,1.05,1.0,0.1,0.6,0.02,0.0,1.0,1.9269054132523094,2.595291208410999,1.0,296.42683796909495,220.4987865783665,3.713261192822327,3.843261192822327,1.3605517048656335,847.4344295210485,572.2585622721277,259.39159387619014,7.564398481103773,0.0,0.38489101623255717,0.4517893623951107,0.18872936042309535,0.2409206684416034,L2_Edge
baseline,uUS,base,0.5,1.0,high,edge,2.79160937716026,0.9816,219.92663697839043,3.663432950652188,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.05,1.0,0.1,0.6,0.02,0.0,1.0,1.806243326418016,2.7916093771602606,0.9225,295.6094813977006,219.92663697839046,3.533432950652188,3.663432950652188,1.3640912447975886,805.6864886327576,613.9492620761953,279.01300766347157,7.564398481103773,0.0,0.4145590574407943,0.4794999683405975,0.16350057358330544,0.27057846914766237,L2_Edge
baseline,uUS,large,0.5,1.0,low,edge,2.0865706392631305,1.0,290.2871516089219,3.981217294867,0.5,0.0,1.0,20.0,1.0,0.5,1.0,1.1,1.4,0.2,0.6,0.02,0.0,1.0,1.62297107329248,2.0865706392631305,1.0,330.1037519153832,290.2871516089219,3.751217294867,3.981217294867,1.0334594498490357,1155.6962284631186,605.7046475025014,208.54649455122413,7.334704206847675,0.0,0.45131837479467163,0.39659188006008683,0.20808374575062594,0.1640682133123472,L1_Device
baseline,uUS,large,0.5,1.0,high,edge,2.2396144237200115,0.9816,292.91511412161645,3.8119884592922846,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.1,1.4,0.2,0.6,0.02,0.0,1.0,1.5180925497875246,2.239614423720012,0.9225,333.2322787162101,292.91511412161645,3.5819884592922846,3.8119884592922846,1.0241875053106408,1116.5890345838843,656.0169145123656,223.84276306030617,7.334704206847675,0.0,0.4840153355468585,0.42060103512127583,0.1843419899043949,0.18718854948724495,L1_Device
noisefitstress,PPG,tiny,0.5,1.0,high,edge,4.191622724404753,0.9292,99.28982746311848,3.338280645385628,0.5,0.35,1.35,20.0,1.0,1.0,0.85,0.95,0.6,0.02,0.6,0.02,0.0,1.0,2.4537939956184056,4.191622724404753,0.9225,154.08897761271157,99.28982746311848,3.2882806453856284,3.338280645385628,3.021457561817558,331.4573093038068,416.18549709663455,361.77579149975486,25.669330449096673,0.0,0.2912072718044111,0.8079331343500037,0.11788372218643137,0.39567455934306767,L2_Edge
noisefitstress,PPG,base,0.5,1.0,high,edge,3.5522800591085995,0.9292,113.8213606181493,3.5447933835537944,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.05,1.0,0.1,0.6,0.02,0.0,1.0,2.2984168927171353,3.5522800591086,0.9225,144.0305151687847,113.82136061814928,3.4147933835537945,3.5447933835537944,2.6357091355325424,403.473206026306,404.3253496244606,306.59460893998016,16.65965980402322,0.0,0.3075187778372971,0.6360417576723968,0.14685617828160163,0.3122681069424122,L2_Edge
noisefitstress,ECG,tiny,2.0,1.0,high,edge,1.3355893255568787,0.9595,296.71801919360735,3.127840284611597,2.0,0.35,1.35,20.0,1.0,1.0,0.85,0.95,0.6,0.02,0.6,0.02,0.0,1.0,1.5637194867669797,1.335589325556879,0.9225,244.58449930483394,296.71801919360735,3.077840284611597,3.127840284611597,1.0110609420193357,928.086573603922,396.2934191353631,158.44670230032912,11.336097064401663,0.0,0.48759842077435445,0.3275404131110558,0.08836024500405744,0.08834229110815178,L1_Device
noisefitstress,NIRS,base,0.5,1.0,high,edge,2.09310616639913,0.97465,181.3560095164514,3.887558897018262,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.05,1.0,0.1,0.6,0.02,0.0,1.0,1.3542937186966566,2.09310616639913,0.9225,240.50858502350198,181.3560095164514,3.7575588970182623,3.887558897018262,1.654204902279712,705.0321683234092,379.59738183242376,303.0065720823857,5.6829210270551656,0.0,0.37699240430838626,0.34873533700455683,0.19494405352782998,0.30684478305748863,L1_Device
noisefitstress,NIRS,large,0.5,1.0,high,edge,1.7669508084780432,0.97465,234.4662378431388,3.9665356669143,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.1,1.4,0.2,0.6,0.02,0.0,1.0,1.1977038680328234,1.7669508084780434,0.9225,263.65028314659384,234.46623784313883,3.7365356669143,3.9665356669143,1.279501913621799,930.0186950920216,414.2903085177394,255.7909943174082,11.077415492340958,0.0,0.42852680489992834,0.37565636432882143,0.20602400442406985,0.2354783560122158,L1_Device
noisefitstress,NIRS,large,1.0,1.0,high,edge,1.2133210398474097,0.97465,299.49150196433123,3.991621637552585,1.0,0.35,1.35,20.0,1.0,1.0,0.85,1.1,1.4,0.2,0.6,0.02,0.0,1.0,1.1630964216402184,1.2133210398474097,0.9225,275.47259804262626,299.49150196433123,3.761621637552585,3.991621637552585,1.0016978713330214,1195.456759503947,363.3793405888249,175.64529454904581,7.595940669408385,0.0,0.4902099463944828,0.2684983290781238,0.20954341048768318,0.11433799288922518,L1_Device
noisefitstress,uUS,tiny,0.5,1.0,low,edge,2.925807428894864,1.0,184.03587685425455,3.675228345720655,0.5,0.0,1.0,20.0,1.0,0.5,1.0,0.95,0.6,0.02,0.6,0.02,0.0,1.0,1.9654153597466588,2.925807428894864,1.0,305.4212086683117,184.03587685425455,3.625228345720655,3.675228345720655,1.6301169376750497,676.3738712443121,538.4535356833583,292.42570155373863,15.241143920765987,0.0,0.3494138715168296,0.5682245339075913,0.16515539434050283,0.2908517790447689,L2_Edge
noisefitstress,uUS,tiny,0.5,1.0,high,edge,3.371733949977193,0.9696,187.35091653060653,3.673148050576669,0.5,0.35,1.35,20.0,1.0,1.0,0.85,0.95,0.6,0.02,0.6,0.02,0.0,1.0,1.973827575918508,3.3717339499771932,0.9225,311.34092237608303,187.35091653060653,3.623148050576669,3.673148050576669,1.6012731912682723,688.1676538281496,631.6974458255894,336.99472358885356,15.241143920765987,0.0,0.3828924758368189,0.6309712149765723,0.1648635418365907,0.3582179325498843,L2_Edge
noisefitstress,uUS,base,0.5,1.0,low,edge,2.6938485485581336,1.0,222.43683250663997,3.755246245277981,0.5,0.0,1.0,20.0,1.0,0.5,1.0,1.05,1.0,0.1,0.6,0.02,0.0,1.0,2.0000805049837447,2.6938485485581336,1.0,299.1954750094856,222.43683250663994,3.6252462452779812,3.755246245277981,1.3486975004062995,835.3050800820869,599.2111383938807,269.24210524312673,8.199215987921992,0.0,0.38675735704509095,0.47344728794044527,0.17638140926973467,0.2558097333245193,L2_Edge
noisefitstress,uUS,base,0.5,1.0,high,edge,2.914723009441916,0.9696,219.90084693836909,3.7445160803924273,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.05,1.0,0.1,0.6,0.02,0.0,1.0,1.8859010244180243,2.9147230094419165,0.9225,295.57263848338437,219.90084693836909,3.6145160803924274,3.7445160803924273,1.364251225844892,823.4222574526369,640.9500583670294,291.3178469824389,8.199215987921992,0.0,0.4145342041546048,0.5039259047030525,0.17487603369920937,0.28917725495373714,L2_Edge
noisefitstress,uUS,base,1.0,1.0,low,edge,1.832022538138128,1.0,297.1764610745331,3.8028054340129,1.0,0.0,1.0,20.0,1.0,0.5,1.0,1.05,1.0,0.1,0.6,0.02,0.0,1.0,1.9236236650450347,1.832022538138128,1.0,315.7516234161479,297.1764610745331,3.6728054340129,3.8028054340129,1.0095012199662703,1130.1042610349575,544.4339744926727,183.10517318621314,15.764663212841711,0.0,0.4578108522537246,0.45174744964467056,0.18305366842317394,0.12561361228704374,L1_Device
noisefitstress,uUS,large,0.5,1.0,high,edge,2.406468570128841,0.9696,290.90102446132624,3.874329106738833,0.5,0.35,1.35,20.0,1.0,1.0,0.85,1.1,1.4,0.2,0.6,0.02,0.0,1.0,1.6311923913860031,2.4064685701288413,0.9225,330.8345529301503,290.90102446132624,3.644329106738833,3.874329106738833,1.0312785957200485,1127.0463062506615,700.0441723844629,240.5193359402862,4.563136843104587,0.0,0.4821165812856297,0.41504678848849214,0.19308799602058335,0.21239521809412734,L1_Device
